title,price,area,location,property_type,bedrooms,bathrooms,price_per_sqft,undervalued
Your Canvas - R6B Zoning - FSBO in GREENPOINT! HOT HOT HOT,,,"Brooklyn, NY",House,8.0,6.0,,False
Escape from New York to a Daytona Beach Home,,,"Daytona Beach, FL",House,3.0,2.0,,False
Spacious 2BR – Easy NYC Commute – Available ASAP- Dobbs Ferry!,,,"Dobbs Ferry, NY",Apartment,2.0,1.0,,False
Sun-Filled 2BR Near Train & Downtown –Available Now Prime Dobbs Ferry!,,,"Dobbs Ferry, NY",Apartment,,,,False
"Charming Dobbs Ferry Rental with Porch, Fireplace & Easy NYC Commute",,,"Dobbs Ferry, NY",Apartment,1.0,1.0,,False
"Gorgeous 1 Bedroom- Dobbs Ferry- Water Views, ASAP Move in!",,,"Dobbs Ferry, NY",Apartment,1.0,1.0,,False
Carpe Diem! FSBO! New Owner and R6B Opportunity!,,,"Brooklyn, NY",House,8.0,6.0,,False
This Apartment has a Lofted Sleeping Area and Hardwood Floors,,,"New York, NY",Apartment,,1.0,,False
***Spacious Sun-Filled 2 Bedroom near Husdson River***,,,"Yonkers, NY",Apartment,2.0,1.0,,False
***Large 3 Bedroom North Riverdale***,,,"Bronx, NY",Apartment,3.0,1.0,,False
Huge Luxury oasis on the Hudson River,,,"Yonkers, NY",Apartment,2.0,2.0,,False
Room for Rent Riverdale Avenue,,,"Bronx, NY",Apartment,1.0,,,False
***Spacious Sun-Filled 3 Bedroom near Husdson River***,,,"Yonkers, NY",Apartment,3.0,1.0,,False
****Large 3 Bedroom Nice area****,,,"Yonkers, NY",Apartment,3.0,1.0,,False
Huge Luxury oasis on the Hudson River,,,"Yonkers, NY",Apartment,2.0,2.0,,False
***Large 3 Bedroom North Riverdale***,,,"Bronx, NY",Apartment,3.0,1.0,,False
